MIP: harp2.mps
LP relaxation result: -7.43533e+07


clique constraint 1 -> c1: x1  + x2  + x3  + x4  + x5  + x6  + x7  + x8  + x9  + x10  + x11  + x12  + x13  + x14  + x15  + x16  + x17  + x18  + x19  + x20  + x21  + x22  + x23  + x24  + x25  + x26  + x27  + x28  + x29  + x30  + x31  + x32  + x33  + x34  + x35  + x36  + x37  + x38  + x39  + x40  + x41  == 1 
Var    setTo0      setTo1
x2765[0..1]  -7.43533e+07 -1
x2766[0..1]  -7.43533e+07 -5.76507e+06
x2767[0..1]  -7.43533e+07 -1
x2768[0..1]  -7.43533e+07 -6.99384e+06
x2769[0..1]  -7.43533e+07 -1
x2770[0..1]  -7.43533e+07 -8.01412e+06
x2771[0..1]  -7.43533e+07 -1
x2772[0..1]  -7.43533e+07 -8.87466e+06
x2773[0..1]  -7.43533e+07 -1
x2774[0..1]  -7.43533e+07 -9.61051e+06
x2775[0..1]  -7.43533e+07 -1
x2776[0..1]  -7.43533e+07 -1.02466e+07
x2777[0..1]  -7.43533e+07 -1
x2778[0..1]  -7.43533e+07 -1.08024e+07
x2779[0..1]  -7.43533e+07 -1
x2780[0..1]  -7.43533e+07 -1.12919e+07
x2781[0..1]  -7.43533e+07 -7.41174e+07
x2782[0..1]  -7.43533e+07 -7.43533e+07
x2783[0..1]  -7.43533e+07 -7.43533e+07
x2784[0..1]  -7.43533e+07 -7.39791e+07
x2785[0..1]  -7.43533e+07 -7.38834e+07
x2786[0..1]  -7.43533e+07 -7.38716e+07
x2787[0..1]  -7.43533e+07 -7.38321e+07
x2788[0..1]  -7.43533e+07 -7.37536e+07

clique constraint 69 -> c69: x2789  + x2790  + x2791  + x2792  + x2793  + x2794  + x2795  + x2796  + x2797  + x2798  + x2799  + x2800  + x2801  + x2802  + x2803  + x2804  + x2805  + x2806  + x2807  + x2808  + x2809  + x2810  + x2811  + x2812  + x2813  + x2814  + x2815  + x2816  + x2817  + x2818  + x2819  + x2820  + x2821  + x2822  + x2823  + x2824  + x2825  + x2826  + x2827  + x2828  + x2829  == 1 
Var    setTo0      setTo1
x2789[0..1]  -7.43533e+07 -7.36422e+07
x2790[0..1]  -7.43533e+07 -7.33464e+07
x2791[0..1]  -7.43533e+07 -7.2934e+07
x2792[0..1]  -7.43533e+07 -7.25082e+07
x2793[0..1]  -7.43533e+07 -7.18523e+07
x2794[0..1]  -7.43533e+07 -7.06508e+07
x2795[0..1]  -7.43533e+07 -6.76854e+07
x2796[0..1]  -7.43533e+07 -1
x2797[0..1]  -7.43533e+07 -6.6091e+07
x2798[0..1]  -7.43533e+07 -1
x2799[0..1]  -7.43533e+07 7.13355e+07
x2800[0..1]  -7.4353e+07 -1
x2801[0..1]  -7.43533e+07 -1.75985e+07
x2802[0..1]  -7.43533e+07 -1
x2803[0..1]  -7.43533e+07 1.25789e+09
x2804[0..1]  -7.43533e+07 -1
x2805[0..1]  -7.43533e+07 1.08956e+08
x2806[0..1]  -7.43533e+07 -1
x2807[0..1]  -7.43533e+07 -2.39381e+07
x2808[0..1]  -7.43533e+07 -1
x2809[0..1]  -7.43533e+07 2.18852e+08
x2810[0..1]  -7.43533e+07 -1
x2811[0..1]  -7.43533e+07 -9.01822e+06
x2812[0..1]  -7.43533e+07 -1
x2813[0..1]  -7.43533e+07 3.70908e+06
x2814[0..1]  -7.43533e+07 -1
x2815[0..1]  -7.43533e+07 2.02248e+07
x2816[0..1]  -7.43533e+07 -1
x2817[0..1]  -7.43533e+07 4.25161e+07
x2818[0..1]  -7.43533e+07 -1
x2819[0..1]  -7.43533e+07 7.42547e+07
x2820[0..1]  -7.43533e+07 -1
x2821[0..1]  -7.43533e+07 1.23062e+08
x2822[0..1]  -7.43533e+07 -1
x2823[0..1]  -7.43533e+07 2.07768e+08
x2824[0..1]  -7.43533e+07 -1
x2825[0..1]  -7.43533e+07 3.91022e+08
x2826[0..1]  -7.43533e+07 -1
x2827[0..1]  -7.43533e+07 1.08396e+09
x2828[0..1]  -7.43533e+07 -1
x2829[0..1]  -7.43533e+07 7.17613e+07

clique constraint 70 -> c70: x2830  + x2831  + x2832  + x2833  + x2834  + x2835  + x2836  + x2837  + x2838  + x2839  + x2840  + x2841  + x2842  + x2843  + x2844  + x2845  + x2846  + x2847  + x2848  + x2849  + x2850  + x2851  + x2852  + x2853  + x2854  + x2855  + x2856  + x2857  + x2858  + x2859  + x2860  + x2861  + x2862  + x2863  + x2864  + x2865  + x2866  + x2867  + x2868  + x2869  + x2870  == 1 
Var    setTo0      setTo1
x2830[0..1]  -7.43533e+07 -1
x2831[0..1]  -7.43533e+07 6.68521e+07
x2832[0..1]  -7.43525e+07 -1
x2833[0..1]  -7.43533e+07 6.2947e+07
x2834[0..1]  -7.43533e+07 -1
x2835[0..1]  -7.43533e+07 5.97643e+07
x2836[0..1]  -7.43533e+07 -1
x2837[0..1]  -7.43533e+07 5.71226e+07
x2838[0..1]  -7.43533e+07 -1
x2839[0..1]  -7.43533e+07 5.48946e+07
x2840[0..1]  -7.43533e+07 -1
x2841[0..1]  -7.43533e+07 5.29893e+07
x2842[0..1]  -7.43533e+07 -1
x2843[0..1]  -7.43533e+07 5.13414e+07
x2844[0..1]  -7.43533e+07 -1
x2845[0..1]  -7.43533e+07 4.99026e+07
x2846[0..1]  -7.43533e+07 -1
x2847[0..1]  -7.43533e+07 4.86352e+07
x2848[0..1]  -7.43533e+07 -7.38477e+07
x2849[0..1]  -7.43533e+07 -7.43533e+07
x2850[0..1]  -7.43533e+07 -7.43533e+07
x2851[0..1]  -7.43533e+07 -7.3264e+07
x2852[0..1]  -7.43533e+07 -7.41685e+07
x2853[0..1]  -7.43533e+07 -7.41616e+07
x2854[0..1]  -7.43533e+07 -7.41511e+07
x2855[0..1]  -7.43533e+07 -7.41336e+07
x2856[0..1]  -7.43533e+07 -7.41141e+07
x2857[0..1]  -7.43533e+07 -7.40988e+07
x2858[0..1]  -7.43533e+07 -7.40608e+07
x2859[0..1]  -7.43533e+07 -7.40182e+07
x2860[0..1]  -7.43533e+07 -7.3977e+07
x2861[0..1]  -7.43533e+07 -7.39389e+07
x2862[0..1]  -7.43533e+07 -7.38934e+07
x2863[0..1]  -7.43533e+07 -7.38317e+07
x2864[0..1]  -7.43533e+07 -7.37478e+07
x2865[0..1]  -7.43533e+07 -7.35063e+07
x2866[0..1]  -7.43533e+07 -7.30013e+07
x2867[0..1]  -7.43533e+07 -1
x2868[0..1]  -7.43533e+07 -7.11054e+07
x2869[0..1]  -7.43533e+07 -1
x2870[0..1]  -7.43533e+07 -6.94756e+07

clique constraint 71 -> c71: x2871  + x2872  + x2873  + x2874  + x2875  + x2876  + x2877  + x2878  + x2879  + x2880  + x2881  + x2882  + x2883  + x2884  + x2885  + x2886  + x2887  + x2888  + x2889  + x2890  + x2891  + x2892  + x2893  + x2894  + x2895  + x2896  + x2897  + x2898  + x2899  + x2900  + x2901  + x2902  + x2903  + x2904  + x2905  + x2906  + x2907  + x2908  + x2909  + x2910  + x2911  == 1 
Var    setTo0      setTo1
x2871[0..1]  -7.43533e+07 -1
x2872[0..1]  -7.43533e+07 -4.73486e+07
x2873[0..1]  -7.43533e+07 -1
x2874[0..1]  -7.43533e+07 -6.79701e+07
x2875[0..1]  -7.43533e+07 -1
x2876[0..1]  -7.43533e+07 -6.67128e+07
x2877[0..1]  -7.43533e+07 -1
x2878[0..1]  -7.43533e+07 -6.50813e+07
x2879[0..1]  -7.43533e+07 -1
x2880[0..1]  -7.43533e+07 -6.28792e+07
x2881[0..1]  -7.43533e+07 -1
x2882[0..1]  -7.43533e+07 -5.97438e+07
x2883[0..1]  -7.43533e+07 -1
x2884[0..1]  -7.43533e+07 -5.49223e+07
x2885[0..1]  -7.43533e+07 -1
x2886[0..1]  -7.43533e+07 -4.65544e+07
x2887[0..1]  -7.43533e+07 -1
x2888[0..1]  -7.43533e+07 -2.84511e+07
x2889[0..1]  -7.43522e+07 -1
x2890[0..1]  -7.43533e+07 4.00026e+07
x2891[0..1]  -7.43533e+07 -1
x2892[0..1]  -7.43533e+07 -5.95943e+07
x2893[0..1]  -7.43533e+07 -1
x2894[0..1]  -7.43533e+07 -5.99387e+07
x2895[0..1]  -7.43533e+07 -1
x2896[0..1]  -7.43533e+07 -6.02126e+07
x2897[0..1]  -7.43533e+07 -1
x2898[0..1]  -7.43533e+07 -6.04357e+07
x2899[0..1]  -7.43533e+07 -1
x2900[0..1]  -7.43533e+07 -6.06211e+07
x2901[0..1]  -7.43533e+07 -1
x2902[0..1]  -7.43533e+07 -6.07774e+07
x2903[0..1]  -7.43533e+07 -1
x2904[0..1]  -7.43533e+07 -6.0911e+07
x2905[0..1]  -7.43533e+07 -1
x2906[0..1]  -7.43533e+07 -6.10266e+07
x2907[0..1]  -7.43533e+07 -1
x2908[0..1]  -7.43533e+07 -6.11275e+07
x2909[0..1]  -7.43533e+07 -1
x2910[0..1]  -7.43533e+07 -6.12165e+07
x2911[0..1]  -7.43533e+07 -7.39818e+07

clique constraint 72 -> c72: x2912  + x2913  + x2914  + x2915  + x2916  + x2917  + x2918  + x2919  + x2920  + x2921  + x2922  + x2923  + x2924  + x2925  + x2926  + x2927  + x2928  + x2929  + x2930  + x2931  + x2932  + x2933  + x2934  + x2935  + x2936  + x2937  + x2938  + x2939  + x2940  + x2941  + x2942  + x2943  + x2944  + x2945  + x2946  + x2947  + x2948  + x2949  + x2950  + x2951  + x2952  == 1 
Var    setTo0      setTo1
x2912[0..1]  -7.43533e+07 -7.43533e+07
x2913[0..1]  -7.43533e+07 -7.43533e+07
x2914[0..1]  -7.43533e+07 -7.39203e+07
x2915[0..1]  -7.43533e+07 -7.43207e+07
x2916[0..1]  -7.43533e+07 -7.43533e+07
x2917[0..1]  -7.43533e+07 -7.43321e+07
x2918[0..1]  -7.43533e+07 -7.42959e+07
x2919[0..1]  -7.43533e+07 -7.42501e+07
x2920[0..1]  -7.43533e+07 -7.4216e+07
x2921[0..1]  -7.43533e+07 -7.41227e+07
x2922[0..1]  -7.43506e+07 -7.40267e+07
x2923[0..1]  -7.43533e+07 -7.39327e+07
x2924[0..1]  -7.43533e+07 -7.38376e+07
x2925[0..1]  -7.43533e+07 -7.37221e+07
x2926[0..1]  -7.43533e+07 -7.35578e+07
x2927[0..1]  -7.43533e+07 -7.33444e+07
x2928[0..1]  -7.43533e+07 -7.2723e+07
x2929[0..1]  -7.43533e+07 -1
x2930[0..1]  -7.43533e+07 -7.07187e+07
x2931[0..1]  -7.43533e+07 -1
x2932[0..1]  -7.43533e+07 -6.14422e+07
x2933[0..1]  -7.43533e+07 -1
x2934[0..1]  -7.43533e+07 -6.35551e+07
x2935[0..1]  -7.43533e+07 -1
x2936[0..1]  -7.43533e+07 -1.18879e+07
x2937[0..1]  -7.43533e+07 -1
x2938[0..1]  -7.43533e+07 -5.99458e+07
x2939[0..1]  -7.43533e+07 -1
x2940[0..1]  -7.43533e+07 -5.69482e+07
x2941[0..1]  -7.43533e+07 -1
x2942[0..1]  -7.43533e+07 -5.30581e+07
x2943[0..1]  -7.43533e+07 -1
x2944[0..1]  -7.43533e+07 -4.78076e+07
x2945[0..1]  -7.43533e+07 -1
x2946[0..1]  -7.43533e+07 -4.0332e+07
x2947[0..1]  -7.43533e+07 -1
x2948[0..1]  -7.43533e+07 -2.8836e+07
x2949[0..1]  -7.43533e+07 -1
x2950[0..1]  -7.43533e+07 -8.88444e+06
x2951[0..1]  -7.43533e+07 -1
x2952[0..1]  -7.43533e+07 3.42784e+07

clique constraint 73 -> c112: x2953  + x2954  + x2955  + x2956  + x2957  + x2958  + x2959  + x2960  + x2961  + x2962  + x2963  + x2964  + x2965  + x2966  + x2967  + x2968  + x2969  + x2970  + x2971  + x2972  + x2973  + x2974  + x2975  + x2976  + x2977  + x2978  + x2979  + x2980  + x2981  + x2982  + x2983  + x2984  + x2985  + x2986  + x2987  + x2988  + x2989  + x2990  + x2991  + x2992  + x2993  == 1 
Var    setTo0      setTo1
x2953[0..1]  -7.43533e+07 -1
x2954[0..1]  -7.43533e+07 1.97492e+08
x2955[0..1]  -7.43533e+07 -1
x2956[0..1]  -7.43533e+07 -3.95841e+07
x2957[0..1]  -7.43533e+07 -1
x2958[0..1]  -7.43533e+07 -4.02659e+07
x2959[0..1]  -7.43533e+07 -1
x2960[0..1]  -7.43533e+07 -4.08084e+07
x2961[0..1]  -7.43533e+07 -1
x2962[0..1]  -7.43533e+07 -4.12504e+07
x2963[0..1]  -7.43486e+07 -1
x2964[0..1]  -7.43533e+07 -4.16174e+07
x2965[0..1]  -7.43533e+07 -1
x2966[0..1]  -7.43533e+07 -4.19269e+07
x2967[0..1]  -7.43533e+07 -1
x2968[0..1]  -7.43533e+07 -4.21916e+07
x2969[0..1]  -7.43533e+07 -1
x2970[0..1]  -7.43533e+07 -4.24203e+07
x2971[0..1]  -7.43533e+07 -1
x2972[0..1]  -7.43533e+07 -4.26202e+07
x2973[0..1]  -7.43533e+07 -1
x2974[0..1]  -7.43533e+07 -4.27963e+07
x2975[0..1]  -7.43533e+07 -7.39629e+07
x2976[0..1]  -7.43533e+07 -7.4278e+07
x2977[0..1]  -7.43533e+07 -7.4278e+07
x2978[0..1]  -7.43533e+07 -7.38318e+07
x2979[0..1]  -7.43533e+07 -7.41141e+07
x2980[0..1]  -7.43533e+07 -7.41318e+07
x2981[0..1]  -7.43533e+07 -7.41331e+07
x2982[0..1]  -7.43533e+07 -7.3983e+07
x2983[0..1]  -7.43533e+07 -7.38375e+07
x2984[0..1]  -7.43533e+07 -7.35801e+07
x2985[0..1]  -7.43533e+07 -7.32327e+07
x2986[0..1]  -7.43533e+07 -7.28575e+07
x2987[0..1]  -7.43533e+07 -7.24544e+07
x2988[0..1]  -7.43533e+07 -7.18842e+07
x2989[0..1]  -7.43533e+07 -7.10717e+07
x2990[0..1]  -7.43533e+07 -6.97009e+07
x2991[0..1]  -7.43533e+07 -1
x2992[0..1]  -7.43533e+07 -3.98976e+07
x2993[0..1]  -7.43533e+07 -1
