MIP: air04.mps
LP relaxation result: 55535.4


clique constraint 1 -> c1: x1  + x607  + x618  + x620  + x621  + x623  + x1377  + x1384  + x1955  + x2675  + x2679  + x4660  + x4661  + x4662  + x5392  + x6362  + x6364  + x6375  + x6378  + x7716  + x7717  + x7721  + x8352  + x8353  + x8354  + x8355  == 1 
Var    setTo0      setTo1
x757[0..1]  55535.4 -1
x759[0..1]  55535.4 -1
x760[0..1]  55535.4 56069.2
x762[0..1]  55535.4 56233.6
x763[0..1]  55535.4 -1
x764[0..1]  55535.4 56294.8
x765[0..1]  55535.4 56307.4
x778[0..1]  55535.4 56398.2
x779[0..1]  55535.4 56134.4
x780[0..1]  55535.4 55646.6
x788[0..1]  55535.4 55843
x792[0..1]  55535.4 57264.6
x794[0..1]  55535.4 -1
x796[0..1]  55535.4 55649.4
x797[0..1]  55535.4 55709
x800[0..1]  55535.4 -1
x801[0..1]  55535.4 58367.6
x802[0..1]  55535.4 -1
x1604[0..1]  55535.4 56213.2
x1605[0..1]  55535.4 56040.2
x1607[0..1]  55535.4 56135.2
x1650[0..1]  55535.4 55882.1
x1651[0..1]  55535.5 55951.6
x1656[0..1]  55535.4 56584.7
x1657[0..1]  55535.4 56603.6
x1658[0..1]  55535.4 56420
x1660[0..1]  55535.4 57011.7
x2124[0..1]  55535.4 58238.6
x2131[0..1]  55535.4 56482.5
x2408[0..1]  55535.4 57244.6
x2552[0..1]  55535.4 -1
x2554[0..1]  55535.4 -1
x2555[0..1]  55535.4 57573.7
x2615[0..1]  55535.4 57237.8
x2656[0..1]  55535.4 56039.8
x2660[0..1]  55535.4 58372.2
x2663[0..1]  55535.4 -1
x3429[0..1]  55535.4 -1
x3430[0..1]  55535.4 56502.6
x3449[0..1]  55535.4 56436.7
x3450[0..1]  55535.4 56504.7
x3451[0..1]  55535.4 56953
x3453[0..1]  55535.4 55905.5
x3489[0..1]  55535.4 -1
x3490[0..1]  55535.4 55989.5
x3491[0..1]  55535.4 55983.9
x3492[0..1]  55535.4 55801.4
x3493[0..1]  55535.4 -1
x4152[0..1]  55535.4 56154.5
x4184[0..1]  55535.4 -1
x4185[0..1]  55535.4 56360.2
x4186[0..1]  55535.4 -1
x4243[0..1]  55535.4 56323.4
x4251[0..1]  55535.4 56555.3
x4252[0..1]  55535.4 -1
x4256[0..1]  55535.4 -1
x4536[0..1]  55535.4 57779.2
x4537[0..1]  55535.4 -1
x4538[0..1]  55535.4 57174.2
x4599[0..1]  55535.4 -1
x4693[0..1]  55535.4 56058.2
x4694[0..1]  55535.4 55857.6
x4695[0..1]  55535.4 56219.7
x4696[0..1]  55535.4 56132.9
x4697[0..1]  55535.4 56253.8
x4712[0..1]  55535.4 56370.1
x4713[0..1]  55535.4 55909.2
x4829[0..1]  55561.3 57127.4
x4830[0..1]  55535.4 57929.5
x4831[0..1]  55535.4 57735.9
x4841[0..1]  55535.4 57629.4
x4876[0..1]  55535.4 55944.1
x4888[0..1]  55535.4 58848
x4889[0..1]  55535.4 60945.2
x4890[0..1]  55535.4 56710.2
x4895[0..1]  55535.4 56596.9
x5341[0..1]  55535.4 55886.9
x5342[0..1]  55535.4 -1
x5343[0..1]  55535.4 55536.4
x5959[0..1]  55535.4 -1
x5960[0..1]  55535.4 57579.6
x5961[0..1]  55535.4 56818.8
x5998[0..1]  55535.4 55872.1
x6382[0..1]  55535.4 56125.5
x6387[0..1]  55535.4 -1
x6388[0..1]  55535.4 56396.4
x6389[0..1]  55535.4 -1
x6390[0..1]  55535.4 56629.1
x6391[0..1]  55535.4 -1
x6392[0..1]  55535.4 57099.7
x6393[0..1]  55535.4 -1
x6468[0..1]  55535.4 57307.8
x6598[0..1]  55535.4 55897.5
x6599[0..1]  55535.4 56012.4
x6600[0..1]  55535.4 56048.2
x6601[0..1]  55535.4 56172.6
x6602[0..1]  55535.4 57494.7
x6603[0..1]  55535.4 56329.7
x6604[0..1]  55535.4 55859
x6605[0..1]  55535.4 56191.4
x6606[0..1]  55535.4 58311.9
x6607[0..1]  55535.4 55787.1
x6608[0..1]  55535.4 55990.2
x6609[0..1]  55535.4 56050.2
x6610[0..1]  55535.4 57542.1
x6611[0..1]  55535.4 56388.3
x6612[0..1]  55535.4 56462.2
x6631[0..1]  55535.4 56956.2
x6632[0..1]  55535.4 56257.6
x6634[0..1]  55535.4 56363.1
x6635[0..1]  55544.4 58617.3
x6650[0..1]  55535.4 56997.5
x6651[0..1]  55535.4 57623.7
x6652[0..1]  55535.4 57398.6
x6893[0..1]  55535.4 56036.5
x6894[0..1]  55535.4 -1
x6895[0..1]  55535.4 57808.4
x6901[0..1]  55535.4 -1
x7685[0..1]  55535.4 -1
x7836[0..1]  55539.9 -1
x7838[0..1]  55535.4 -1
x7839[0..1]  55535.4 56306.6
x7840[0..1]  55535.4 -1
x7841[0..1]  55535.4 56697
x7842[0..1]  55535.4 -1
x7843[0..1]  55535.4 56091.8
x7844[0..1]  55535.4 -1
x7845[0..1]  55535.4 56950
x7854[0..1]  55535.4 57028
x8153[0..1]  55535.4 -1
x8192[0..1]  55535.4 55535.4
x8194[0..1]  55535.4 56344.1
x8199[0..1]  55535.4 56581.1
x8380[0..1]  55535.4 56455.5
x8381[0..1]  55535.4 -1
x8391[0..1]  55535.4 55974.8

clique constraint 570 -> c570: x74  + x602  + x603  + x604  + x1928  + x1929  + x2561  + x2562  + x2563  + x2564  + x2565  + x2566  + x2678  + x3985  + x3986  + x4017  + x4018  + x4019  + x4020  + x4021  + x4022  + x4379  + x4380  + x4383  + x4502  + x4716  + x4934  + x4935  + x4936  + x4937  + x4938  + x5371  + x5372  + x5373  + x5374  + x5375  + x5376  + x5406  + x5407  + x5631  + x5632  + x5633  + x5634  + x5635  + x5636  + x5637  + x5638  + x5639  + x5640  + x5641  + x5642  + x6541  + x6542  + x6543  + x6588  + x8777  == 1 
Var    setTo0      setTo1
x74[0..1]  55556.5 55542.1
x602[0..1]  55535.4 56479.6
x603[0..1]  55535.4 56184.3
x604[0..1]  55535.4 56199
x1928[0..1]  55535.4 55535.4
x1929[0..1]  55535.4 -1
x2561[0..1]  55535.4 56418.8
x2562[0..1]  55535.4 57060
x2563[0..1]  55535.4 56369.4
x2564[0..1]  55535.4 56384.8
x2565[0..1]  55535.4 56119
x2566[0..1]  55535.4 56324.1
x2678[0..1]  55535.4 58319.6
x3985[0..1]  55535.4 59935.8
x3986[0..1]  55535.4 56771.5
x4017[0..1]  55535.4 59111.4
x4018[0..1]  55535.4 56502
x4019[0..1]  55535.4 56364.7
x4020[0..1]  55535.4 58126.9
x4021[0..1]  55535.4 57575.6
x4022[0..1]  55535.4 56417.1
x4379[0..1]  55535.4 56676.2
x4380[0..1]  55535.4 55932.5
x4383[0..1]  55535.4 56144.1
x4502[0..1]  55535.4 56991.5
x4716[0..1]  55535.4 56788
x4934[0..1]  55536.7 55955.3
x4935[0..1]  55535.4 -1
x4936[0..1]  55535.4 56609.3
x4937[0..1]  55535.4 -1
x4938[0..1]  55535.4 56399.4
x5371[0..1]  55535.4 58049.9
x5372[0..1]  55535.4 56479.7
x5373[0..1]  55535.4 -1
x5374[0..1]  55538.3 56379.1
x5375[0..1]  55535.4 56127.3
x5376[0..1]  55535.4 55815.4
x5406[0..1]  55535.4 56547.2
x5407[0..1]  55535.4 56314.8
x5631[0..1]  55535.4 56441.7
x5632[0..1]  55535.4 56403.1
x5633[0..1]  55535.4 56109.5
x5634[0..1]  55535.4 56147.8
x5635[0..1]  55535.4 55634
x5636[0..1]  55535.4 55865.8
x5637[0..1]  55535.4 56135.3
x5638[0..1]  55535.4 57101.4
x5639[0..1]  55535.4 56229.3
x5640[0..1]  55535.4 56198.3
x5641[0..1]  55535.4 56164.3
x5642[0..1]  55535.4 55876.4
x6541[0..1]  55535.4 56784.6
x6542[0..1]  55535.4 56357.3
x6543[0..1]  55535.4 58120.3
x6588[0..1]  55535.4 56459.6
x8777[0..1]  55535.4 56146.4

clique constraint 571 -> c571: x74  + x602  + x603  + x604  + x1928  + x1929  + x2561  + x2562  + x2563  + x2564  + x2565  + x2566  + x3612  + x3616  + x3985  + x3986  + x4017  + x4018  + x4019  + x4020  + x4021  + x4022  + x4379  + x4380  + x4383  + x4502  + x4693  + x4694  + x4695  + x4716  + x4717  + x4934  + x4935  + x4936  + x4937  + x4938  + x5371  + x5372  + x5373  + x5374  + x5375  + x5376  + x5406  + x5407  + x5631  + x5632  + x5633  + x5634  + x5635  + x5636  + x5637  + x5638  + x5639  + x5640  + x5641  + x5642  + x5741  + x5743  + x6541  + x6542  + x6543  + x6588  + x8771  + x8772  + x8777  == 1 
Var    setTo0      setTo1
x74[0..1]  55556.5 55542.1
x602[0..1]  55535.4 56479.6
x603[0..1]  55535.4 56184.3
x604[0..1]  55535.4 56199
x1928[0..1]  55535.4 55535.4
x1929[0..1]  55535.4 -1
x2561[0..1]  55535.4 56418.8
x2562[0..1]  55535.4 57060
x2563[0..1]  55535.4 56369.4
x2564[0..1]  55535.4 56384.8
x2565[0..1]  55535.4 56119
x2566[0..1]  55535.4 56324.1
x3612[0..1]  55535.4 55813.4
x3616[0..1]  55535.4 56415.4
x3985[0..1]  55535.4 59935.8
x3986[0..1]  55535.4 56771.5
x4017[0..1]  55535.4 59111.4
x4018[0..1]  55535.4 56502
x4019[0..1]  55535.4 56364.7
x4020[0..1]  55535.4 58126.9
x4021[0..1]  55535.4 57575.6
x4022[0..1]  55535.4 56417.1
x4379[0..1]  55535.4 56676.2
x4380[0..1]  55535.4 55932.5
x4383[0..1]  55535.4 56144.1
x4502[0..1]  55535.4 56991.5
x4693[0..1]  55535.4 56058.2
x4694[0..1]  55535.4 55857.6
x4695[0..1]  55535.4 56219.7
x4716[0..1]  55535.4 56788
x4717[0..1]  55535.4 55683.6
x4934[0..1]  55536.7 55955.3
x4935[0..1]  55535.4 -1
x4936[0..1]  55535.4 56609.3
x4937[0..1]  55535.4 -1
x4938[0..1]  55535.4 56399.4
x5371[0..1]  55535.4 58049.9
x5372[0..1]  55535.4 56479.7
x5373[0..1]  55535.4 -1
x5374[0..1]  55538.3 56379.1
x5375[0..1]  55535.4 56127.3
x5376[0..1]  55535.4 55815.4
x5406[0..1]  55535.4 56547.2
x5407[0..1]  55535.4 56314.8
x5631[0..1]  55535.4 56441.7
x5632[0..1]  55535.4 56403.1
x5633[0..1]  55535.4 56109.5
x5634[0..1]  55535.4 56147.8
x5635[0..1]  55535.4 55634
x5636[0..1]  55535.4 55865.8
x5637[0..1]  55535.4 56135.3
x5638[0..1]  55535.4 57101.4
x5639[0..1]  55535.4 56229.3
x5640[0..1]  55535.4 56198.3
x5641[0..1]  55535.4 56164.3
x5642[0..1]  55535.4 55876.4
x5741[0..1]  55535.4 56477
x5743[0..1]  55535.4 57256.3
x6541[0..1]  55535.4 56784.6
x6542[0..1]  55535.4 56357.3
x6543[0..1]  55535.4 58120.3
x6588[0..1]  55535.4 56459.6
x8771[0..1]  55535.4 57289.5
x8772[0..1]  55535.4 -1
x8777[0..1]  55535.4 56146.4

clique constraint 572 -> c572: x74  + x1928  + x1929  + x2557  + x2561  + x2568  + x2570  + x2571  + x2584  + x2592  + x2595  + x2605  + x2606  + x2607  + x2608  + x3621  + x3622  + x3692  + x3693  + x3695  + x4390  + x4404  + x4411  + x4412  + x4502  + x4504  + x4523  + x4715  + x4913  + x5371  + x5372  + x5373  + x5377  + x5378  + x5379  + x5389  + x5390  + x5406  + x5407  + x5602  + x5603  + x5604  + x5631  + x5632  + x5633  + x5634  + x5635  + x5636  + x5670  + x5676  + x5689  + x5693  + x6705  + x6710  + x6713  + x6720  + x6721  + x8777  == 1 
Var    setTo0      setTo1
x74[0..1]  55556.5 55542.1
x1928[0..1]  55535.4 55535.4
x1929[0..1]  55535.4 -1
x2557[0..1]  55540.1 57871.2
x2561[0..1]  55535.4 56418.8
x2568[0..1]  55535.4 56338.1
x2570[0..1]  55535.4 55820.8
x2571[0..1]  55535.4 56133.8
x2584[0..1]  55535.9 56959.6
x2592[0..1]  55535.4 -1
x2595[0..1]  55535.4 57506.7
x2605[0..1]  55535.4 -1
x2606[0..1]  55535.4 57218
x2607[0..1]  55535.4 56422.3
x2608[0..1]  55535.4 56938.2
x3621[0..1]  55535.4 -1
x3622[0..1]  55535.4 57179
x3692[0..1]  55535.4 57242
x3693[0..1]  55535.4 57006.3
x3695[0..1]  55535.4 56576.4
x4390[0..1]  55535.4 57263.3
x4404[0..1]  55535.4 56160.9
x4411[0..1]  55535.4 57907.2
x4412[0..1]  55535.4 56013.3
x4502[0..1]  55535.4 56991.5
x4504[0..1]  55535.4 56302.2
x4523[0..1]  55535.4 60201
x4715[0..1]  55536.7 55918
x4913[0..1]  55535.4 55869.6
x5371[0..1]  55535.4 58049.9
x5372[0..1]  55535.4 56479.7
x5373[0..1]  55535.4 -1
x5377[0..1]  55535.4 57478.4
x5378[0..1]  55535.4 57452.9
x5379[0..1]  55535.4 58282.7
x5389[0..1]  55535.4 56219.5
x5390[0..1]  55535.4 55809.2
x5406[0..1]  55535.4 56547.2
x5407[0..1]  55535.4 56314.8
x5602[0..1]  55535.4 56515.4
x5603[0..1]  55535.4 55819.8
x5604[0..1]  55535.4 55776.8
x5631[0..1]  55535.4 56441.7
x5632[0..1]  55535.4 56403.1
x5633[0..1]  55535.4 56109.5
x5634[0..1]  55535.4 56147.8
x5635[0..1]  55535.4 55634
x5636[0..1]  55535.4 55865.8
x5670[0..1]  55535.4 56225.8
x5676[0..1]  55535.4 56916.6
x5689[0..1]  55535.4 57630.8
x5693[0..1]  55535.4 57330.8
x6705[0..1]  55535.4 57533.1
x6710[0..1]  55535.4 56245.4
x6713[0..1]  55535.4 58619.7
x6720[0..1]  55535.4 55906.6
x6721[0..1]  55535.4 -1
x8777[0..1]  55535.4 56146.4

clique constraint 573 -> c573: x74  + x1928  + x2561  + x2570  + x2571  + x2584  + x2606  + x2607  + x2608  + x4502  + x4504  + x4523  + x4715  + x4913  + x5371  + x5374  + x5375  + x5377  + x5380  + x5381  + x5387  + x5388  + x5389  + x5406  + x5407  + x5602  + x5611  + x5613  + x6719  + x8777  == 1 
Var    setTo0      setTo1
x74[0..1]  55556.5 55542.1
x1928[0..1]  55535.4 55535.4
x2561[0..1]  55535.4 56418.8
x2570[0..1]  55535.4 55820.8
x2571[0..1]  55535.4 56133.8
x2584[0..1]  55535.9 56959.6
x2606[0..1]  55535.4 57218
x2607[0..1]  55535.4 56422.3
x2608[0..1]  55535.4 56938.2
x4502[0..1]  55535.4 56991.5
x4504[0..1]  55535.4 56302.2
x4523[0..1]  55535.4 60201
x4715[0..1]  55536.7 55918
x4913[0..1]  55535.4 55869.6
x5371[0..1]  55535.4 58049.9
x5374[0..1]  55538.3 56379.1
x5375[0..1]  55535.4 56127.3
x5377[0..1]  55535.4 57478.4
x5380[0..1]  55535.4 57515.1
x5381[0..1]  55535.4 -1
x5387[0..1]  55535.4 -1
x5388[0..1]  55535.4 59011.5
x5389[0..1]  55535.4 56219.5
x5406[0..1]  55535.4 56547.2
x5407[0..1]  55535.4 56314.8
x5602[0..1]  55535.4 56515.4
x5611[0..1]  55535.4 56566.9
x5613[0..1]  55535.4 55798
x6719[0..1]  55535.4 -1
x8777[0..1]  55535.4 56146.4

clique constraint 574 -> c574: x74  + x1925  + x1928  + x1930  + x2561  + x2564  + x2565  + x2570  + x2571  + x2573  + x2574  + x2578  + x2579  + x2580  + x2581  + x2582  + x2583  + x2584  + x2586  + x2603  + x2606  + x2609  + x3606  + x4020  + x4023  + x4024  + x4025  + x4502  + x4503  + x4504  + x4715  + x4910  + x4911  + x4912  + x4913  + x4991  + x4995  + x4996  + x4997  + x5374  + x5380  + x5387  + x5406  + x5407  + x5602  + x5611  + x5613  + x5620  + x5666  + x5667  + x5742  + x6717  + x6915  + x8773  + x8776  + x8777  + x8778  + x8781  + x8782  + x8783  == 1 
Var    setTo0      setTo1
x74[0..1]  55556.5 55542.1
x1925[0..1]  55535.4 57176.7
x1928[0..1]  55535.4 55535.4
x1930[0..1]  55535.4 55624.4
x2561[0..1]  55535.4 56418.8
x2564[0..1]  55535.4 56384.8
x2565[0..1]  55535.4 56119
x2570[0..1]  55535.4 55820.8
x2571[0..1]  55535.4 56133.8
x2573[0..1]  55535.4 -1
x2574[0..1]  55535.4 58464.7
x2578[0..1]  55535.4 57966.6
x2579[0..1]  55535.4 58678
x2580[0..1]  55535.4 58535.9
x2581[0..1]  55535.4 -1
x2582[0..1]  55535.4 56807.6
x2583[0..1]  55535.4 58889.1
x2584[0..1]  55535.9 56959.6
x2586[0..1]  55535.4 -1
x2603[0..1]  55535.4 -1
x2606[0..1]  55535.4 57218
x2609[0..1]  55535.4 57090.7
x3606[0..1]  55535.4 55927.7
x4020[0..1]  55535.4 58126.9
x4023[0..1]  55535.4 -1
x4024[0..1]  55535.4 56253.7
x4025[0..1]  55535.4 -1
x4502[0..1]  55535.4 56991.5
x4503[0..1]  55535.4 55969.7
x4504[0..1]  55535.4 56302.2
x4715[0..1]  55536.7 55918
x4910[0..1]  55535.4 57022
x4911[0..1]  55535.4 56282.9
x4912[0..1]  55535.4 56302.8
x4913[0..1]  55535.4 55869.6
x4991[0..1]  55535.4 56175.5
x4995[0..1]  55535.4 56646.5
x4996[0..1]  55535.4 56279.3
x4997[0..1]  55535.4 -1
x5374[0..1]  55538.3 56379.1
x5380[0..1]  55535.4 57515.1
x5387[0..1]  55535.4 -1
x5406[0..1]  55535.4 56547.2
x5407[0..1]  55535.4 56314.8
x5602[0..1]  55535.4 56515.4
x5611[0..1]  55535.4 56566.9
x5613[0..1]  55535.4 55798
x5620[0..1]  55535.4 55893.6
x5666[0..1]  55535.4 56018.6
x5667[0..1]  55535.4 58704.6
x5742[0..1]  55535.4 56746.1
x6717[0..1]  55535.4 55779.2
x6915[0..1]  55535.4 56414.6
x8773[0..1]  55535.4 58741.6
x8776[0..1]  55535.4 56327.7
x8777[0..1]  55535.4 56146.4
x8778[0..1]  55535.4 -1
x8781[0..1]  55535.4 58111
x8782[0..1]  55535.4 57623.2
x8783[0..1]  55535.4 56632.2

clique constraint 575 -> c575: x74  + x1925  + x1928  + x1930  + x2561  + x2564  + x2565  + x2570  + x2571  + x2573  + x2574  + x2578  + x2579  + x2580  + x2581  + x2582  + x2583  + x2584  + x2586  + x2589  + x2594  + x2595  + x2596  + x2603  + x2606  + x2609  + x3606  + x4020  + x4023  + x4024  + x4025  + x4502  + x4503  + x4504  + x4715  + x4910  + x4911  + x4912  + x4913  + x4991  + x4995  + x4996  + x4997  + x5374  + x5380  + x5387  + x5602  + x5611  + x5613  + x5620  + x5666  + x5667  + x5742  + x6717  + x8773  + x8776  + x8777  + x8778  + x8781  + x8782  + x8783  == 1 
Var    setTo0      setTo1
x74[0..1]  55556.5 55542.1
x1925[0..1]  55535.4 57176.7
x1928[0..1]  55535.4 55535.4
x1930[0..1]  55535.4 55624.4
x2561[0..1]  55535.4 56418.8
x2564[0..1]  55535.4 56384.8
x2565[0..1]  55535.4 56119
x2570[0..1]  55535.4 55820.8
x2571[0..1]  55535.4 56133.8
x2573[0..1]  55535.4 -1
x2574[0..1]  55535.4 58464.7
x2578[0..1]  55535.4 57966.6
x2579[0..1]  55535.4 58678
x2580[0..1]  55535.4 58535.9
x2581[0..1]  55535.4 -1
x2582[0..1]  55535.4 56807.6
x2583[0..1]  55535.4 58889.1
x2584[0..1]  55535.9 56959.6
x2586[0..1]  55535.4 -1
x2589[0..1]  55535.4 56900.5
x2594[0..1]  55535.4 -1
x2595[0..1]  55535.4 57506.7
x2596[0..1]  55535.4 59688.5
x2603[0..1]  55535.4 -1
x2606[0..1]  55535.4 57218
x2609[0..1]  55535.4 57090.7
x3606[0..1]  55535.4 55927.7
x4020[0..1]  55535.4 58126.9
x4023[0..1]  55535.4 -1
x4024[0..1]  55535.4 56253.7
x4025[0..1]  55535.4 -1
x4502[0..1]  55535.4 56991.5
x4503[0..1]  55535.4 55969.7
x4504[0..1]  55535.4 56302.2
x4715[0..1]  55536.7 55918
x4910[0..1]  55535.4 57022
x4911[0..1]  55535.4 56282.9
x4912[0..1]  55535.4 56302.8
x4913[0..1]  55535.4 55869.6
x4991[0..1]  55535.4 56175.5
x4995[0..1]  55535.4 56646.5
x4996[0..1]  55535.4 56279.3
x4997[0..1]  55535.4 -1
x5374[0..1]  55538.3 56379.1
x5380[0..1]  55535.4 57515.1
x5387[0..1]  55535.4 -1
x5602[0..1]  55535.4 56515.4
x5611[0..1]  55535.4 56566.9
x5613[0..1]  55535.4 55798
x5620[0..1]  55535.4 55893.6
x5666[0..1]  55535.4 56018.6
x5667[0..1]  55535.4 58704.6
x5742[0..1]  55535.4 56746.1
x6717[0..1]  55535.4 55779.2
x8773[0..1]  55535.4 58741.6
x8776[0..1]  55535.4 56327.7
x8777[0..1]  55535.4 56146.4
x8778[0..1]  55535.4 -1
x8781[0..1]  55535.4 58111
x8782[0..1]  55535.4 57623.2
x8783[0..1]  55535.4 56632.2

clique constraint 576 -> c576: x74  + x1925  + x1928  + x1930  + x2561  + x2564  + x2565  + x2570  + x2571  + x2573  + x2574  + x2583  + x2584  + x2586  + x3606  + x4020  + x4023  + x4024  + x4025  + x4502  + x4503  + x4504  + x4715  + x4910  + x4911  + x4912  + x4913  + x4932  + x4933  + x4991  + x4995  + x4996  + x4997  + x5374  + x5380  + x5387  + x5602  + x5611  + x5613  + x5620  + x5666  + x5667  + x5742  + x6717  + x8773  + x8776  + x8777  + x8778  + x8781  + x8782  + x8783  == 1 
Var    setTo0      setTo1
x74[0..1]  55556.5 55542.1
x1925[0..1]  55535.4 57176.7
x1928[0..1]  55535.4 55535.4
x1930[0..1]  55535.4 55624.4
x2561[0..1]  55535.4 56418.8
x2564[0..1]  55535.4 56384.8
x2565[0..1]  55535.4 56119
x2570[0..1]  55535.4 55820.8
x2571[0..1]  55535.4 56133.8
x2573[0..1]  55535.4 -1
x2574[0..1]  55535.4 58464.7
x2583[0..1]  55535.4 58889.1
x2584[0..1]  55535.9 56959.6
x2586[0..1]  55535.4 -1
x3606[0..1]  55535.4 55927.7
x4020[0..1]  55535.4 58126.9
x4023[0..1]  55535.4 -1
x4024[0..1]  55535.4 56253.7
x4025[0..1]  55535.4 -1
x4502[0..1]  55535.4 56991.5
x4503[0..1]  55535.4 55969.7
x4504[0..1]  55535.4 56302.2
x4715[0..1]  55536.7 55918
x4910[0..1]  55535.4 57022
x4911[0..1]  55535.4 56282.9
x4912[0..1]  55535.4 56302.8
x4913[0..1]  55535.4 55869.6
x4932[0..1]  55535.4 56313.5
x4933[0..1]  55535.4 55949.3
x4991[0..1]  55535.4 56175.5
x4995[0..1]  55535.4 56646.5
x4996[0..1]  55535.4 56279.3
x4997[0..1]  55535.4 -1
x5374[0..1]  55538.3 56379.1
x5380[0..1]  55535.4 57515.1
x5387[0..1]  55535.4 -1
x5602[0..1]  55535.4 56515.4
x5611[0..1]  55535.4 56566.9
x5613[0..1]  55535.4 55798
x5620[0..1]  55535.4 55893.6
x5666[0..1]  55535.4 56018.6
x5667[0..1]  55535.4 58704.6
x5742[0..1]  55535.4 56746.1
x6717[0..1]  55535.4 55779.2
x8773[0..1]  55535.4 58741.6
x8776[0..1]  55535.4 56327.7
x8777[0..1]  55535.4 56146.4
x8778[0..1]  55535.4 -1
x8781[0..1]  55535.4 58111
x8782[0..1]  55535.4 57623.2
x8783[0..1]  55535.4 56632.2

clique constraint 577 -> c577: x74  + x1925  + x1928  + x1930  + x2561  + x2564  + x2565  + x2570  + x2571  + x2573  + x2574  + x2583  + x2584  + x2586  + x2593  + x2996  + x3606  + x4020  + x4023  + x4024  + x4025  + x4502  + x4503  + x4504  + x4715  + x4910  + x4911  + x4912  + x4913  + x4932  + x4933  + x4991  + x4995  + x4996  + x4997  + x5374  + x5380  + x5387  + x5406  + x5602  + x5611  + x5613  + x5620  + x5666  + x5667  + x5742  + x6717  + x6915  + x8773  + x8776  + x8777  + x8778  + x8781  + x8782  + x8783  == 1 
Var    setTo0      setTo1
x74[0..1]  55556.5 55542.1
x1925[0..1]  55535.4 57176.7
x1928[0..1]  55535.4 55535.4
x1930[0..1]  55535.4 55624.4
x2561[0..1]  55535.4 56418.8
x2564[0..1]  55535.4 56384.8
x2565[0..1]  55535.4 56119
x2570[0..1]  55535.4 55820.8
x2571[0..1]  55535.4 56133.8
x2573[0..1]  55535.4 -1
x2574[0..1]  55535.4 58464.7
x2583[0..1]  55535.4 58889.1
x2584[0..1]  55535.9 56959.6
x2586[0..1]  55535.4 -1
x2593[0..1]  55535.4 56800.9
x2996[0..1]  55535.4 -1
x3606[0..1]  55535.4 55927.7
x4020[0..1]  55535.4 58126.9
x4023[0..1]  55535.4 -1
x4024[0..1]  55535.4 56253.7
x4025[0..1]  55535.4 -1
x4502[0..1]  55535.4 56991.5
x4503[0..1]  55535.4 55969.7
x4504[0..1]  55535.4 56302.2
x4715[0..1]  55536.7 55918
x4910[0..1]  55535.4 57022
x4911[0..1]  55535.4 56282.9
x4912[0..1]  55535.4 56302.8
x4913[0..1]  55535.4 55869.6
x4932[0..1]  55535.4 56313.5
x4933[0..1]  55535.4 55949.3
x4991[0..1]  55535.4 56175.5
x4995[0..1]  55535.4 56646.5
x4996[0..1]  55535.4 56279.3
x4997[0..1]  55535.4 -1
x5374[0..1]  55538.3 56379.1
x5380[0..1]  55535.4 57515.1
x5387[0..1]  55535.4 -1
x5406[0..1]  55535.4 56547.2
x5602[0..1]  55535.4 56515.4
x5611[0..1]  55535.4 56566.9
x5613[0..1]  55535.4 55798
x5620[0..1]  55535.4 55893.6
x5666[0..1]  55535.4 56018.6
x5667[0..1]  55535.4 58704.6
x5742[0..1]  55535.4 56746.1
x6717[0..1]  55535.4 55779.2
x6915[0..1]  55535.4 56414.6
x8773[0..1]  55535.4 58741.6
x8776[0..1]  55535.4 56327.7
x8777[0..1]  55535.4 56146.4
x8778[0..1]  55535.4 -1
x8781[0..1]  55535.4 58111
x8782[0..1]  55535.4 57623.2
x8783[0..1]  55535.4 56632.2

clique constraint 578 -> c578: x75  + x171  + x172  + x1063  + x1065  + x1080  + x1081  + x1082  + x1083  + x1084  + x1085  + x1086  + x1087  + x1088  + x1089  + x1090  + x1400  + x1401  + x2082  + x2099  + x2100  + x2101  + x2102  + x2103  + x2651  + x2652  + x2653  + x2968  + x2969  + x2970  + x2971  + x2972  + x2973  + x2974  + x2975  + x2976  + x2977  + x2978  + x2979  + x2980  + x2981  + x2982  + x2983  + x2984  + x2985  + x3277  + x3278  + x3612  + x3613  + x3614  + x3615  + x3616  + x3721  + x3759  + x3760  + x3761  + x3762  + x3763  + x3764  + x3765  + x3766  + x3767  + x4549  + x4985  + x4993  + x4994  + x4995  + x4996  + x4997  + x4998  + x4999  + x5000  + x5001  + x5808  + x5810  + x5811  + x5812  + x5813  + x6024  + x6229  + x6472  + x6473  + x6474  + x6705  + x6706  + x6708  + x6709  + x6710  + x6711  + x6712  + x6713  + x6714  + x6715  + x6716  + x6807  + x6883  + x6884  + x6885  + x7931  + x8043  + x8045  + x8046  + x8047  + x8050  + x8051  + x8053  + x8058  + x8059  + x8060  + x8061  + x8062  + x8063  + x8064  + x8065  + x8066  + x8067  + x8068  + x8069  + x8070  + x8071  + x8072  + x8073  + x8074  + x8075  + x8076  + x8077  + x8078  + x8079  + x8080  + x8081  + x8334  + x8335  + x8336  == 1 
Var    setTo0      setTo1
x75[0..1]  55581.1 55538.2
x171[0..1]  55535.4 56733
x172[0..1]  55535.4 55905.6
x1063[0..1]  55535.4 56270.6
x1065[0..1]  55535.4 58499.2
x1080[0..1]  55535.4 56958
x1081[0..1]  55535.4 56586.9
x1082[0..1]  55535.4 56523.2
x1083[0..1]  55535.4 -1
